"ds_anon_user_id","module","NRead","NRead_unique","NRead_trimmed","NRead_trimmed_unique","NAction","NAction_unique","TimeRead","TimeReadTrimmed","TimeAction","TimeActionToPage","TimePageToAction","CountActionToPage","CountPageToAction","wordcount","npages","nactivities","nfigures","reading_rate","percentActivities","percentPages","NRead_trimmed_overall","NRead_trimmed_unique_overall","NAction_overall","NAction_unique_overall","TimeReadTrimmed_overall","TimeAction_overall","wordcount_overall","npages_overall","nactivities_overall","nfigures_overall","retention_interval","correctness_alltries","correctness_firsttry","meanAttempts","pretestGrade","quizGrade","examGrade","dataset","domain"
"Stu_02d0b38145abdb216b0a0e0182e5a156",1,16,7,9,6,1,1,0.516666666666667,0.314583333333333,0.166666666666667,2.93333333333333,0.816666666666667,2,2,6767,9,10,0,0.0349537037037037,0.1,1.77777777777778,11,7,1,1,1911.18888888889,0.166666666666667,7425,10,10,0,3248.41666666667,0.333333333333333,0,1.5,0.916666666666667,0.5,0.645161290322581,"ds2033","c@cm"
"Stu_02d0b38145abdb216b0a0e0182e5a156",2,2,1,1,1,0,0,17195.5333333333,8597.76666666667,0,0,0,0,0,658,1,0,0,8597.76666666667,0,2,11,7,1,1,1911.18888888889,0.166666666666667,7425,10,10,0,2702.41666666667,NA,NA,NA,0.833333333333333,0.7,0.645161290322581,"ds2033","c@cm"
"Stu_12b8bdb42508a93d6c947b2701313362",1,17,8,12,8,6,6,5533.41666666667,2094.72352941176,21.05,0.65,8.06666666666667,6,8,7416,17,17,5,174.560294117647,0.352941176470588,1,14,9,6,6,783.511363636364,21.05,7421,18,17,10,0.3,0.673469387755102,0.661764705882353,1.47959183673469,0.916666666666667,0.607142857142857,0.741935483870968,"ds2033","c@cm"
"Stu_12b8bdb42508a93d6c947b2701313362",2,5,1,2,1,0,0,0.0333333333333333,0.0333333333333333,0,0,0,0,0,5,1,0,5,0.0166666666666667,0,5,14,9,6,6,783.511363636364,21.05,7421,18,17,10,18588.05,NA,NA,NA,0.888888888888889,0.566666666666667,0.741935483870968,"ds2033","c@cm"
"Stu_2807e1ae3c33694cdb192b16bdf58c49",1,30,15,24,14,10,10,3817.91666666667,391.491666666667,42.1166666666667,8.61666666666667,57.3,16,19,16753,31,50,9,16.3121527777778,0.2,0.967741935483871,63,49,13,13,437.768292682927,49.3,30922,79,76,53,0.133333333333333,0.81294964028777,0.791304347826087,1.18705035971223,0.833333333333333,0.892857142857143,0.709677419354839,"ds2033","c@cm"
"Stu_2807e1ae3c33694cdb192b16bdf58c49",2,34,23,24,22,2,2,40.1833333333333,8.41078431372549,2.45,0.55,8.71666666666667,5,8,6924,30,12,25,0.350449346405229,0.166666666666667,1.13333333333333,63,49,13,13,437.768292682927,49.3,30922,79,76,53,0.116666666666667,0.67741935483871,0.636363636363636,1.38709677419355,0.833333333333333,0.566666666666667,0.709677419354839,"ds2033","c@cm"
"Stu_2807e1ae3c33694cdb192b16bdf58c49",3,11,8,9,8,1,1,3.31666666666667,1.78484848484848,4.43333333333333,0.583333333333333,22.5,3,5,6061,12,8,6,0.198316498316498,0.125,0.916666666666667,63,49,13,13,437.768292682927,49.3,30922,79,76,53,0.0833333333333333,0.675675675675676,0.76,1.64864864864865,0.888888888888889,0.807692307692308,0.709677419354839,"ds2033","c@cm"
"Stu_2807e1ae3c33694cdb192b16bdf58c49",4,7,5,6,5,0,0,3.68333333333333,0.95952380952381,0.3,0.0333333333333333,2.66666666666667,1,1,1184,6,6,13,0.159920634920635,0,1.16666666666667,63,49,13,13,437.768292682927,49.3,30922,79,76,53,13051.6166666667,0.833333333333333,0.8,1.16666666666667,1,0.794117647058823,0.709677419354839,"ds2033","c@cm"
"Stu_2a42717be18e9c5ec582ec2a2db42004",1,88,16,68,15,4,4,1038.38333333333,111.264962121212,104.883333333333,48.35,48.4,13,14,23367,19,92,27,1.636249442959,0.0434782608695652,4.63157894736842,91,25,4,4,1375.35166666667,105.166666666667,28736,32,100,60,238.95,0.546875,0.597222222222222,1.859375,0.833333333333333,0.964285714285714,0.720430107526882,"ds2033","c@cm"
"Stu_2a42717be18e9c5ec582ec2a2db42004",2,26,7,22,7,0,0,1639.46666666667,190.169230769231,0.283333333333333,0.116666666666667,0.116666666666667,1,1,4072,8,3,21,8.64405594405594,0,3.25,91,25,4,4,1375.35166666667,105.166666666667,28736,32,100,60,0.216666666666667,0.8,0.75,1.2,0.833333333333333,0.633333333333333,0.720430107526882,"ds2033","c@cm"
"Stu_2a42717be18e9c5ec582ec2a2db42004",3,6,3,5,3,0,0,11005.1666666667,1834.76111111111,0,0,0,0,0,1297,5,5,12,366.952222222222,0,1.2,91,25,4,4,1375.35166666667,105.166666666667,28736,32,100,60,8840.93333333333,NA,NA,NA,0.777777777777778,0.769230769230769,0.720430107526882,"ds2033","c@cm"
"Stu_32334b727ce0044db27f6e4aed3ec453",1,59,35,40,34,1,1,16884.8666666667,1728.70508474576,4.5,0.333333333333333,2.35,2,3,17291,36,44,24,43.2176271186441,0.0227272727272727,1.63888888888889,40,34,1,1,1728.70508474576,4.5,17291,36,44,24,8622.75,0.684210526315789,0.647058823529412,1.10526315789474,0.833333333333333,0.714285714285714,0.655913978494624,"ds2033","c@cm"
"Stu_4ab54c84e449361ff94e08ef7aaa0fa5",1,34,12,27,12,9,9,3200.18333333333,378.325490196078,24,0.516666666666667,5.23333333333333,9,11,13776,22,30,20,14.0120551924473,0.3,1.54545454545455,128,87,14,14,2087.31563786008,28.55,51699,106,121,101,0.316666666666667,0.610687022900763,0.611764705882353,1.58778625954198,0.833333333333333,0.678571428571429,0.688172043010753,"ds2033","c@cm"
"Stu_4ab54c84e449361ff94e08ef7aaa0fa5",2,74,46,57,39,2,2,1149.11666666667,127.195495495495,2.58333333333333,0.2,82.2,4,7,20272,47,48,48,2.23149992097361,0.0416666666666667,1.57446808510638,128,87,14,14,2087.31563786008,28.55,51699,106,121,101,0.55,0.636363636363636,0.5,1.27272727272727,0.888888888888889,0.833333333333333,0.688172043010753,"ds2033","c@cm"
"Stu_4ab54c84e449361ff94e08ef7aaa0fa5",3,16,9,13,9,0,0,14083.65,1760.85625,0,0,0,0,0,6069,9,7,4,135.450480769231,0,1.77777777777778,128,87,14,14,2087.31563786008,28.55,51699,106,121,101,0.316666666666667,NA,NA,NA,0.777777777777778,0.653846153846154,0.688172043010753,"ds2033","c@cm"
"Stu_4ab54c84e449361ff94e08ef7aaa0fa5",4,38,28,31,27,3,3,2641.38333333333,278.60701754386,1.96666666666667,0.366666666666667,4.41666666666667,1,2,11582,28,36,29,8.98732314657612,0.0833333333333333,1.35714285714286,128,87,14,14,2087.31563786008,28.55,51699,106,121,101,0.15,0.818181818181818,0.875,1.36363636363636,0.866666666666667,0.852941176470588,0.688172043010753,"ds2033","c@cm"
"Stu_53d1ed8123859fe7ff7508afe76d1e5c",1,33,15,27,15,1,1,4.1,2.1469696969697,4.03333333333333,1.96666666666667,1.21666666666667,4,5,8981,16,28,11,0.0795173961840629,0.0357142857142857,2.0625,32,20,1,1,2.47619047619048,4.41666666666667,11383,21,31,16,0.416666666666667,0.725490196078431,0.725,1.35294117647059,0.833333333333333,0.821428571428571,0.709677419354839,"ds2033","c@cm"
"Stu_53d1ed8123859fe7ff7508afe76d1e5c",3,9,5,5,5,0,0,0.6,0.333333333333333,0.383333333333333,0.316666666666667,0.35,1,1,2402,5,3,5,0.0666666666666667,0,1.8,32,20,1,1,2.47619047619048,4.41666666666667,11383,21,31,16,6509.95,0.666666666666667,0.5,1.33333333333333,0.888888888888889,0.769230769230769,0.709677419354839,"ds2033","c@cm"
"Stu_6011dc9d0cbd3bdb12c8d90717ee8300",1,19,13,16,12,3,3,11.2333333333333,9.11578947368421,2.45,1.01666666666667,2.88333333333333,4,5,5662,16,26,5,0.569736842105263,0.115384615384615,1.1875,68,55,5,5,755.442181069959,8.95,26332,73,75,63,7.33333333333333,0.766666666666667,0.807692307692308,1.23333333333333,0.833333333333333,0.5,0.731182795698925,"ds2033","c@cm"
"Stu_6011dc9d0cbd3bdb12c8d90717ee8300",2,30,22,26,21,0,0,46.5333333333333,16.9033333333333,0,0,0,0,0,7800,23,16,17,0.650128205128205,0,1.30434782608696,68,55,5,5,755.442181069959,8.95,26332,73,75,63,0.233333333333333,NA,NA,NA,0.888888888888889,0.666666666666667,0.731182795698925,"ds2033","c@cm"
"Stu_6011dc9d0cbd3bdb12c8d90717ee8300",3,9,7,7,6,1,1,2.4,0.666666666666667,4.8,0.183333333333333,65.7666666666667,3,5,4534,12,7,7,0.0952380952380952,0.142857142857143,0.75,68,55,5,5,755.442181069959,8.95,26332,73,75,63,0.1,0.8,0.8125,1.25,0.888888888888889,0.615384615384615,0.731182795698925,"ds2033","c@cm"
"Stu_6011dc9d0cbd3bdb12c8d90717ee8300",4,23,18,19,16,1,1,7267.21666666667,958.364492753623,1.7,0.5,7.06666666666667,4,5,8336,22,26,34,50.440236460717,0.0384615384615385,1.04545454545455,68,55,5,5,755.442181069959,8.95,26332,73,75,63,0.3,0.476190476190476,0.538461538461538,1.57142857142857,0.8,0.735294117647059,0.731182795698925,"ds2033","c@cm"
"Stu_7f15e70a318a20d879151eea2e126836",3,6,5,5,5,2,2,8468.38333333333,1412.11388888889,6.56666666666667,0.25,13.2,3,5,4379,10,7,4,282.422777777778,0.285714285714286,0.6,21,18,9,9,980.632692307692,20.3,14463,40,38,36,0.133333333333333,0.672413793103448,0.7,1.48275862068966,0.888888888888889,0.807692307692308,0.698924731182796,"ds2033","c@cm"
"Stu_7f15e70a318a20d879151eea2e126836",4,20,14,16,13,7,7,9.63333333333333,2.64666666666667,13.7333333333333,4.85,46.25,12,16,10084,30,31,32,0.165416666666667,0.225806451612903,0.666666666666667,21,18,9,9,980.632692307692,20.3,14463,40,38,36,0.2,0.658823529411765,0.631578947368421,1.44705882352941,0.8,0.911764705882353,0.698924731182796,"ds2033","c@cm"
"Stu_87aeb4230916d0cf7f7e579c333e0a09",1,44,21,35,19,7,7,185.633333333333,23.3280303030303,16.4833333333333,0.833333333333333,9.68333333333333,9,11,15286,23,59,11,0.666515151515152,0.11864406779661,1.91304347826087,70,46,27,27,1360.52454212454,124.933333333333,42713,81,137,79,0.783333333333333,0.616541353383459,0.590909090909091,1.4812030075188,0.833333333333333,0.785714285714286,0.720430107526882,"ds2033","c@cm"
"Stu_87aeb4230916d0cf7f7e579c333e0a09",2,20,14,13,11,11,11,4233.68333333333,424.751666666667,31.7166666666667,1.08333333333333,42.55,12,12,9227,26,28,15,32.6732051282051,0.392857142857143,0.769230769230769,70,46,27,27,1360.52454212454,124.933333333333,42713,81,137,79,0.116666666666667,0.631578947368421,0.653061224489796,1.57894736842105,0.777777777777778,0.4,0.720430107526882,"ds2033","c@cm"
"Stu_87aeb4230916d0cf7f7e579c333e0a09",3,9,7,8,7,2,2,5500.85,1959.07222222222,11.1833333333333,0.15,82.9333333333333,3,5,7770,10,12,5,244.884027777778,0.166666666666667,0.9,70,46,27,27,1360.52454212454,124.933333333333,42713,81,137,79,0.0833333333333333,0.644067796610169,0.58974358974359,1.44067796610169,0.666666666666667,0.615384615384615,0.720430107526882,"ds2033","c@cm"
"Stu_87aeb4230916d0cf7f7e579c333e0a09",4,18,9,14,9,7,7,3702.95,1226.78888888889,65.55,8.95,62.7666666666667,13,18,10430,22,38,48,87.6277777777778,0.184210526315789,0.818181818181818,70,46,27,27,1360.52454212454,124.933333333333,42713,81,137,79,0.2,0.509316770186335,0.506024096385542,2.11801242236025,0.8,0.617647058823529,0.720430107526882,"ds2033","c@cm"
"Stu_8d4683d89d9c022f48870f0864950b38",1,19,14,15,13,3,3,2989.23333333333,351.306140350877,88.0166666666667,0.316666666666667,20.4,2,3,5630,17,19,6,23.4204093567251,0.157894736842105,1.11764705882353,126,74,18,18,325.091051454139,106.433333333333,55500,91,175,101,16.9,0.641791044776119,0.681818181818182,1.64179104477612,0.916666666666667,0.5,0.698924731182796,"ds2033","c@cm"
"Stu_8d4683d89d9c022f48870f0864950b38",2,17,14,11,11,5,5,1.33333333333333,0.640196078431373,2.05,5.5,73.45,9,9,7722,23,24,14,0.0581996434937611,0.208333333333333,0.739130434782609,126,74,18,18,325.091051454139,106.433333333333,55500,91,175,101,725.85,0.65,0.678571428571429,1.425,0.777777777777778,0.633333333333333,0.698924731182796,"ds2033","c@cm"
"Stu_8d4683d89d9c022f48870f0864950b38",4,113,60,100,58,10,10,120.133333333333,20.7575221238938,16.3666666666667,1.45,44.0833333333333,17,22,42148,68,132,81,0.207575221238938,0.0757575757575758,1.66176470588235,126,74,18,18,325.091051454139,106.433333333333,55500,91,175,101,0.2,0.569832402234637,0.554455445544555,1.74301675977654,0.8,0.823529411764706,0.698924731182796,"ds2033","c@cm"
"Stu_8d9375367bf360f198f3716dbd674b3a",1,14,7,10,6,0,0,1.65,0.969047619047619,0,0,0,0,0,2032,7,4,7,0.0969047619047619,0,2,11,7,0,0,0.995833333333333,0,2690,8,4,7,7288.45,NA,NA,NA,0.75,0.964285714285714,0.688172043010753,"ds2033","c@cm"
"Stu_8d9375367bf360f198f3716dbd674b3a",2,2,1,1,1,0,0,0.05,0.025,0,0,0,0,0,658,1,0,0,0.025,0,2,11,7,0,0,0.995833333333333,0,2690,8,4,7,0.35,NA,NA,NA,0.888888888888889,0.766666666666667,0.688172043010753,"ds2033","c@cm"
"Stu_98343519b0a7c5fa2527666e4536ead5",1,6,2,3,2,0,0,1071.38333333333,178.680555555556,0,0,0,0,0,1017,2,0,3,59.5601851851852,0,3,3,2,0,0,178.680555555556,0,1017,2,0,3,0.133333333333333,NA,NA,NA,0.75,0.75,0.720430107526882,"ds2033","c@cm"
"Stu_9bec11b490513d1268c2aff70b516d06",1,4,3,3,3,1,1,3687.63333333333,922.141666666667,1.95,0.0833333333333333,0.466666666666667,1,1,1224,4,3,0,307.380555555556,0.333333333333333,1,3,3,1,1,922.141666666667,1.95,1224,4,3,0,0.75,1,1,1,1,0.785714285714286,0.698924731182796,"ds2033","c@cm"
"Stu_9d5a6b591e73c800b632f36a3af4354f",1,16,12,11,10,2,2,2.38333333333333,1.34791666666667,2.85,0.166666666666667,1.33333333333333,2,2,4727,14,26,3,0.122537878787879,0.0769230769230769,1.14285714285714,11,10,2,2,1.34791666666667,2.85,4727,14,26,3,0.2,0.764705882352941,0.692307692307692,1.23529411764706,0.75,0.571428571428571,0.720430107526882,"ds2033","c@cm"
"Stu_c1065a9214515eeaab73587e32029e47",1,10,7,9,7,9,9,3112.81666666667,1771.04833333333,59.45,2.55,83.9166666666667,10,13,6732,20,27,6,196.783148148148,0.333333333333333,0.5,8,6,9,9,2658.77222222222,59.45,7390,21,27,6,1361.16666666667,0.682119205298013,0.640776699029126,1.45033112582781,0.833333333333333,0.785714285714286,0.731182795698925,"ds2033","c@cm"
"Stu_c1065a9214515eeaab73587e32029e47",2,2,1,1,1,0,0,4081.41666666667,2040.70833333333,0,0,0,0,0,658,1,0,0,2040.70833333333,0,2,8,6,9,9,2658.77222222222,59.45,7390,21,27,6,13125.7833333333,NA,NA,NA,0.833333333333333,0.8,0.731182795698925,"ds2033","c@cm"
