"ds_anon_user_id","module","NRead","NRead_unique","NRead_trimmed","NRead_trimmed_unique","NAction","NAction_unique","TimeRead","TimeReadTrimmed","TimeAction","TimeActionToPage","TimePageToAction","CountActionToPage","CountPageToAction","wordcount","npages","nactivities","nfigures","reading_rate","percentActivities","percentPages","NRead_trimmed_overall","NRead_trimmed_unique_overall","NAction_overall","NAction_unique_overall","TimeReadTrimmed_overall","TimeAction_overall","wordcount_overall","npages_overall","nactivities_overall","nfigures_overall","retention_interval","correctness_alltries","correctness_firsttry","meanAttempts","pretestGrade","quizGrade","examGrade","dataset","domain"
"Stu_c41cb8a460fb6e23e9167af34b8521e6",1,46,27,41,27,1,1,3002.36666666667,332.910869565217,2.75,1.31666666666667,1.51666666666667,4,4,17018,27,59,8,8.11977730646872,0.0169491525423729,1.7037037037037,77,59,10,10,1606.05531135531,9.75,30578,70,95,40,3.18333333333333,0.804878048780488,0.757575757575758,1.19512195121951,1,0.857142857142857,0.709677419354839,"ds2033","c@cm"
"Stu_c41cb8a460fb6e23e9167af34b8521e6",2,45,35,36,32,9,9,13089.1833333333,1460.43703703704,7,0.633333333333333,11.8166666666667,10,10,13560,43,36,32,40.567695473251,0.25,1.04651162790698,77,59,10,10,1606.05531135531,9.75,30578,70,95,40,1.06666666666667,0.7,0.673913043478261,1.3,0.888888888888889,0.933333333333333,0.709677419354839,"ds2033","c@cm"
"Stu_c5453d25b078b45cc1b630c885e9c2f9",2,3,2,2,2,0,0,0.133333333333333,0.0777777777777778,0.65,0,0.15,0,1,1081,3,1,1,0.0388888888888889,0,1,5,5,0,0,0.338095238095238,1.68333333333333,3444,8,6,3,1.41666666666667,0.8,0.75,1.2,0.944444444444444,0.9,0.849462365591398,"ds2033","c@cm"
"Stu_c5453d25b078b45cc1b630c885e9c2f9",3,4,3,3,3,0,0,0.833333333333333,0.275,1.03333333333333,0,1.16666666666667,0,2,2363,5,5,2,0.0916666666666667,0,0.8,5,5,0,0,0.338095238095238,1.68333333333333,3444,8,6,3,6.48333333333333,NA,NA,NA,0.888888888888889,0.961538461538462,0.849462365591398,"ds2033","c@cm"
"Stu_c93f702254e6faad262eb8d5795943ac",1,46,14,30,13,17,17,1301.46666666667,144.563768115942,57.6833333333333,2.23333333333333,27.3666666666667,17,20,17676,32,44,20,4.8187922705314,0.386363636363636,1.4375,82,54,47,47,337.037021857924,134.783333333333,52526,117,132,89,0.183333333333333,0.703056768558952,0.726190476190476,1.42794759825328,0.833333333333333,0.964285714285714,0.720430107526882,"ds2033","c@cm"
"Stu_c93f702254e6faad262eb8d5795943ac",2,36,30,28,26,17,17,1475.38333333333,167.181481481481,45.9,1.25,24.1166666666667,17,18,16383,46,41,35,5.9707671957672,0.414634146341463,0.782608695652174,82,54,47,47,337.037021857924,134.783333333333,52526,117,132,89,0.2,0.739130434782609,0.780952380952381,1.42028985507246,0.888888888888889,0.866666666666667,0.720430107526882,"ds2033","c@cm"
"Stu_c93f702254e6faad262eb8d5795943ac",3,8,5,5,4,2,2,0.266666666666667,0.216666666666667,6.76666666666667,0.466666666666667,14.7833333333333,3,5,4880,10,7,4,0.0433333333333333,0.285714285714286,0.8,82,54,47,47,337.037021857924,134.783333333333,52526,117,132,89,0.266666666666667,0.78,0.8,1.26,0.888888888888889,0.730769230769231,0.720430107526882,"ds2033","c@cm"
"Stu_c93f702254e6faad262eb8d5795943ac",4,32,13,19,11,11,11,308.266666666667,40.3666666666667,24.4333333333333,2.16666666666667,28.9666666666667,15,19,13587,29,40,30,2.12456140350877,0.275,1.10344827586207,82,54,47,47,337.037021857924,134.783333333333,52526,117,132,89,0.183333333333333,0.67741935483871,0.69811320754717,1.64516129032258,1,0.852941176470588,0.720430107526882,"ds2033","c@cm"
"Stu_ce4542a2eff6df5fb4a0a6c410263b5e",1,16,11,10,10,17,17,6.71666666666667,1.12291666666667,22.95,0.7,5.51666666666667,18,20,9952,31,37,12,0.112291666666667,0.459459459459459,0.516129032258065,67,39,19,19,185.591666666667,32.2166666666667,32097,69,67,72,0.133333333333333,0.629955947136564,0.594594594594595,1.46696035242291,0.833333333333333,0.607142857142857,0.720430107526882,"ds2033","c@cm"
"Stu_ce4542a2eff6df5fb4a0a6c410263b5e",2,64,31,45,26,0,0,1663.01666666667,184.97578125,1.21666666666667,0.616666666666667,0.583333333333333,2,4,17608,35,23,50,4.11057291666667,0,1.82857142857143,67,39,19,19,185.591666666667,32.2166666666667,32097,69,67,72,715.233333333333,0.666666666666667,0.538461538461538,1.27777777777778,0.888888888888889,0.7,0.720430107526882,"ds2033","c@cm"
"Stu_ce4542a2eff6df5fb4a0a6c410263b5e",3,12,7,6,6,2,2,1.21666666666667,0.452777777777778,8.05,0.183333333333333,2.88333333333333,3,5,4537,12,7,10,0.075462962962963,0.285714285714286,1,67,39,19,19,185.591666666667,32.2166666666667,32097,69,67,72,0.0666666666666667,0.673469387755102,0.636363636363636,1.40816326530612,0.888888888888889,0.769230769230769,0.720430107526882,"ds2033","c@cm"
"Stu_d028f25b0b9be4b3d02124ccc47f1d2f",1,6,3,4,2,0,0,0.716666666666667,0.519444444444444,0,0,0,0,0,1546,3,0,2,0.129861111111111,0,2,8,5,2,2,0.92037037037037,8.11666666666667,4936,9,6,4,0.833333333333333,NA,NA,NA,1,0.75,0.720430107526882,"ds2033","c@cm"
"Stu_d028f25b0b9be4b3d02124ccc47f1d2f",3,3,2,2,2,2,2,0.366666666666667,0.272222222222222,8.11666666666667,1.36666666666667,76.9333333333333,2,4,3390,6,6,2,0.136111111111111,0.333333333333333,0.5,8,5,2,2,0.92037037037037,8.11666666666667,4936,9,6,4,4.95,0.714285714285714,0.766666666666667,1.5,0.666666666666667,0.769230769230769,0.720430107526882,"ds2033","c@cm"
"Stu_d54a877509e9795fd276c0c864da1e01",1,14,10,10,9,4,4,4.96666666666667,1.60952380952381,17.4,0.883333333333333,5.28333333333333,6,7,5261,16,24,5,0.160952380952381,0.166666666666667,0.875,13,11,4,4,1.59833333333333,17.4,5623,18,24,9,5374.38333333333,0.716417910447761,0.719298245614035,1.17910447761194,0.666666666666667,0.535714285714286,0.688172043010753,"ds2033","c@cm"
"Stu_d54a877509e9795fd276c0c864da1e01",2,6,2,3,2,0,0,0.183333333333333,0.113888888888889,0,0,0,0,0,362,2,0,4,0.037962962962963,0,3,13,11,4,4,1.59833333333333,17.4,5623,18,24,9,17107.6333333333,NA,NA,NA,0.833333333333333,0.4,0.688172043010753,"ds2033","c@cm"
"Stu_da23b31153d3cdb35c4712917728a438",1,16,8,11,6,0,0,1.71666666666667,1.21458333333333,0,0,0,0,0,4107,8,5,4,0.110416666666667,0,2,11,6,0,0,1.21458333333333,0,4107,8,5,4,5287.15,NA,NA,NA,0.75,0.535714285714286,0.698924731182796,"ds2033","c@cm"
"Stu_e0d1ec1e85c51061a37fabf20ca1c86e",1,1,1,0,0,0,0,998.65,0,0,0,0,0,0,612,1,0,0,0,0,1,17,13,6,6,2660.39791666667,6.56666666666667,12631,20,40,16,5777.25,NA,NA,NA,0.75,0.571428571428571,0.67741935483871,"ds2033","c@cm"
"Stu_e0d1ec1e85c51061a37fabf20ca1c86e",2,23,13,16,12,6,6,12178.4,1603.10362318841,6.56666666666667,1.08333333333333,59.7,12,11,12019,19,40,16,100.193976449275,0.15,1.21052631578947,17,13,6,6,2660.39791666667,6.56666666666667,12631,20,40,16,2173.96666666667,0.730769230769231,0.7,1.28846153846154,0.833333333333333,0.8,0.67741935483871,"ds2033","c@cm"
"Stu_e71591f684ffbe3abf72552e26c89f2b",1,9,3,3,3,0,0,0.733333333333333,0.364814814814815,0,0,0,0,0,2447,3,0,3,0.121604938271605,0,3,6,4,0,0,0.616666666666667,0.566666666666667,7055,7,6,4,0.1,NA,NA,NA,0.833333333333333,0.678571428571429,0.709677419354839,"ds2033","c@cm"
"Stu_e71591f684ffbe3abf72552e26c89f2b",3,5,2,3,1,0,0,0.433333333333333,0.303333333333333,0.566666666666667,0,1.98333333333333,0,1,4608,4,6,1,0.101111111111111,0,1.25,6,4,0,0,0.616666666666667,0.566666666666667,7055,7,6,4,3.9,0.6,0.6,1,0.777777777777778,0.769230769230769,0.709677419354839,"ds2033","c@cm"
"Stu_e8fcd7390776da9766bdeb9d9e0f189e",1,11,4,9,4,0,0,924.883333333333,88.0969696969697,0,0,0,0,0,3288,4,0,3,9.78855218855219,0,2.75,39,26,12,11,1247.47840909091,22.6833333333333,19385,49,45,32,6120.38333333333,NA,NA,NA,0.833333333333333,0.75,0.698924731182796,"ds2033","c@cm"
"Stu_e8fcd7390776da9766bdeb9d9e0f189e",2,18,17,13,12,10,9,1586.71666666667,177.668518518519,7.78333333333333,0.783333333333333,4.86666666666667,14,17,11855,35,31,23,13.6668091168091,0.32258064516129,0.514285714285714,39,26,12,11,1247.47840909091,22.6833333333333,19385,49,45,32,0.3,0.660194174757282,0.594202898550725,1.41747572815534,0.833333333333333,0.6,0.698924731182796,"ds2033","c@cm"
"Stu_e8fcd7390776da9766bdeb9d9e0f189e",3,15,11,13,10,2,2,8377.18333333333,1128.02444444444,14.9,0.633333333333333,55.6166666666667,3,5,4242,14,14,6,86.7711111111111,0.142857142857143,1.07142857142857,39,26,12,11,1247.47840909091,22.6833333333333,19385,49,45,32,2908.25,0.693877551020408,0.735294117647059,1.63265306122449,0.777777777777778,0.884615384615385,0.698924731182796,"ds2033","c@cm"
"Stu_ec24eb9687a84068acc231e8a6dbd5f1",1,17,11,14,11,2,2,1.33333333333333,0.745098039215686,4.55,0.266666666666667,1.41666666666667,4,4,5656,14,15,5,0.0532212885154062,0.133333333333333,1.21428571428571,18,14,2,2,1.06449275362319,4.55,7646,18,18,8,6095.1,0.745762711864407,0.727272727272727,1.30508474576271,0.833333333333333,0.821428571428571,0.698924731182796,"ds2033","c@cm"
"Stu_ec24eb9687a84068acc231e8a6dbd5f1",3,6,4,4,3,0,0,0.95,0.591666666666667,0,0,0,0,0,1990,4,3,3,0.147916666666667,0,1.5,18,14,2,2,1.06449275362319,4.55,7646,18,18,8,6156.75,NA,NA,NA,0.777777777777778,1,0.698924731182796,"ds2033","c@cm"
"Stu_ef02381dcb98a311d096292d265843cb",1,1,1,0,0,0,0,0.2,0,0,0,0,0,0,306,1,0,0,0,0,1,145,84,38,36,826.025496031746,76.6,75231,125,252,146,0.633333333333333,NA,NA,NA,0.833333333333333,0.428571428571429,0.720430107526882,"ds2033","c@cm"
"Stu_ef02381dcb98a311d096292d265843cb",2,116,62,92,55,24,22,1491.63333333333,171.723563218391,36.55,10.5166666666667,26.2166666666667,33,39,49605,85,183,71,1.86656046976512,0.131147540983607,1.36470588235294,145,84,38,36,826.025496031746,76.6,75231,125,252,146,0.25,0.580110497237569,0.562790697674419,1.74585635359116,0.777777777777778,0.7,0.720430107526882,"ds2033","c@cm"
"Stu_ef02381dcb98a311d096292d265843cb",3,14,7,10,7,2,2,4855.45,694.019047619048,8.01666666666667,0.616666666666667,16.9833333333333,3,5,6709,11,9,7,69.4019047619048,0.222222222222222,1.27272727272727,145,84,38,36,826.025496031746,76.6,75231,125,252,146,2774.16666666667,0.732142857142857,0.675,1.35714285714286,0.777777777777778,0.653846153846154,0.720430107526882,"ds2033","c@cm"
"Stu_ef02381dcb98a311d096292d265843cb",4,37,22,28,20,12,12,1610.73333333333,177.066666666667,32.0333333333333,2.05,16.7833333333333,16,20,18611,37,60,68,6.32380952380952,0.2,1,145,84,38,36,826.025496031746,76.6,75231,125,252,146,0.0833333333333333,0.538461538461538,0.462962962962963,1.68717948717949,0.8,0.764705882352941,0.720430107526882,"ds2033","c@cm"
"Stu_f41fe32e6a73dcae43623d1410b7abf6",1,19,4,8,3,0,0,651.05,68.8815789473684,0,0,0,0,0,6514,4,3,1,8.61019736842105,0,4.75,8,3,0,0,68.8815789473684,0,6514,4,3,1,0.333333333333333,NA,NA,NA,0.75,0.892857142857143,0.666666666666667,"ds2033","c@cm"
"Stu_f5c1b34697d05bafc9a1d1063c8344a3",2,33,24,23,21,10,10,12563.5333333333,1530.35252525253,12.6666666666667,1.56666666666667,25.7,13,13,13928,36,34,21,66.5370663153272,0.294117647058824,0.916666666666667,29,25,11,11,3175.22777777778,20.9333333333333,19685,46,48,23,1097.66666666667,0.683544303797468,0.689655172413793,1.36708860759494,0.888888888888889,0.633333333333333,0.720430107526882,"ds2033","c@cm"
"Stu_f5c1b34697d05bafc9a1d1063c8344a3",3,3,2,2,2,1,1,5359.16666666667,1786.50555555556,8.26666666666667,0.25,20.0666666666667,2,4,3796,7,6,2,893.252777777778,0.166666666666667,0.428571428571429,29,25,11,11,3175.22777777778,20.9333333333333,19685,46,48,23,2863.6,0.743589743589744,0.793103448275862,1.35897435897436,0.777777777777778,0.692307692307692,0.720430107526882,"ds2033","c@cm"
"Stu_f5c1b34697d05bafc9a1d1063c8344a3",4,9,3,4,2,0,0,10429.05,1158.93333333333,0,0,0,0,0,1961,3,8,0,289.733333333333,0,3,29,25,11,11,3175.22777777778,20.9333333333333,19685,46,48,23,0.2,NA,NA,NA,0.8,0.617647058823529,0.720430107526882,"ds2033","c@cm"
"Stu_fc48557c7e328554d4a4a39396bf2724",1,18,11,13,9,8,8,1853.63333333333,206.442592592593,54.5333333333333,0.633333333333333,5.56666666666667,8,9,6296,18,23,9,15.8801994301994,0.347826086956522,1,71,39,8,8,242.662403100775,56.3,29821,49,63,46,0.2,0.7,0.621951219512195,1.27272727272727,0.833333333333333,0.75,0.741935483870968,"ds2033","c@cm"
"Stu_fc48557c7e328554d4a4a39396bf2724",2,44,21,38,20,0,0,7.21666666666667,3.43674242424242,0.183333333333333,0,0.766666666666667,0,2,9648,21,18,26,0.0904405901116427,0,2.0952380952381,71,39,8,8,242.662403100775,56.3,29821,49,63,46,4.38333333333333,0.75,0.666666666666667,1.25,0.888888888888889,0.633333333333333,0.741935483870968,"ds2033","c@cm"
"Stu_fc48557c7e328554d4a4a39396bf2724",3,24,10,20,10,0,0,395.016666666667,54.6604166666667,1.58333333333333,0.7,2.88333333333333,2,4,13877,10,22,11,2.73302083333333,0,2.4,71,39,8,8,242.662403100775,56.3,29821,49,63,46,0.2,0.625,0.571428571428571,1.125,0.777777777777778,0.730769230769231,0.741935483870968,"ds2033","c@cm"
"Stu_fdd363a3ff41ad9df146f931652654f1",1,16,7,10,7,6,6,4394.15,550.102083333333,41.3833333333333,9.31666666666667,20.0333333333333,8,8,5597,14,18,7,55.0102083333333,0.333333333333333,1.14285714285714,11,8,6,6,489.090740740741,41.3833333333333,5600,15,18,10,0.316666666666667,0.673267326732673,0.676470588235294,1.5049504950495,0.833333333333333,0.785714285714286,0.731182795698925,"ds2033","c@cm"
"Stu_fdd363a3ff41ad9df146f931652654f1",2,2,1,1,1,0,0,0.0166666666666667,0.00833333333333333,0,0,0,0,0,3,1,0,3,0.00833333333333333,0,2,11,8,6,6,489.090740740741,41.3833333333333,5600,15,18,10,15398.6333333333,NA,NA,NA,0.666666666666667,0.733333333333333,0.731182795698925,"ds2033","c@cm"
"Stu_ff527bfd8326ca46bce0fad9d75b48eb",1,16,10,13,9,4,3,172.366666666667,29.7625,3.95,4.28333333333333,2.41666666666667,3,4,6353,10,23,5,2.28942307692308,0.173913043478261,1.6,80,52,4,3,46.2,4.18333333333333,28717,57,83,68,313.1,0.692307692307692,0.636363636363636,1.15384615384615,0.833333333333333,0.821428571428571,0.698924731182796,"ds2033","c@cm"
"Stu_ff527bfd8326ca46bce0fad9d75b48eb",2,67,39,58,37,0,0,31.7333333333333,19.8820895522388,0.233333333333333,0,1.73333333333333,0,2,20371,39,54,50,0.342794647452393,0,1.71794871794872,80,52,4,3,46.2,4.18333333333333,28717,57,83,68,1335.83333333333,0.833333333333333,0.8,1.16666666666667,0.944444444444444,0.733333333333333,0.698924731182796,"ds2033","c@cm"
"Stu_ff527bfd8326ca46bce0fad9d75b48eb",4,11,7,9,6,0,0,1.91666666666667,1.32424242424242,0,0.0666666666666667,1.61666666666667,1,1,1993,8,6,13,0.147138047138047,0,1.375,80,52,4,3,46.2,4.18333333333333,28717,57,83,68,1.15,1,1,1,0.866666666666667,0.735294117647059,0.698924731182796,"ds2033","c@cm"
